day,seas
1,0.0608987255413152
2,0.0565322641191565
3,0.0524028079513762
4,0.0485476615147968
5,0.0450041292862406
6,0.04180951574253
7,0.0390011253604873
8,0.0363875524041241
9,0.0337624674155219
10,0.0311407892886077
11,0.0285374369173085
12,0.0259673291955515
13,0.0234453850172636
14,0.0209865232763721
15,0.0186056628668039
16,0.0163177226824862
17,0.0141376216173459
18,0.0120802785653103
19,0.0101606124203063
20,0.00839354207626101
21,0.00679398642710159
22,0.00537686436675495
23,0.00415709478914831
24,0.00314959658820869
25,0.00236928865786318
26,0.00174943637738095
27,0.00121622178462009
28,0.000773938761390947
29,0.000426881189503997
30,0.000179342950769565
31,3.56179269981164e-05
32,0
33,7.67830515857097e-05
34,0.000270260963565537
35,0.000584727617749948
36,0.00102447689594935
37,0.00159380267997406
38,0.00229699885163457
39,0.00313835929274127
40,0.00412217788510456
41,0.00525274851053478
42,0.00653436505084241
43,0.00806139984107468
44,0.00990836781047204
45,0.0120497767321347
46,0.0144601343791628
47,0.0171139485246565
48,0.019985726941716
49,0.0230499774034414
50,0.026281207682933
51,0.0296539255532909
52,0.0331426387876153
53,0.0367218551590064
54,0.0403660824405643
55,0.0440498284053891
56,0.0477476008265812
57,0.0514339074772406
58,0.0550832561304676
59,0.0586701545593622
60,0.0621691105370248
61,0.0657764473939509
62,0.0696875225054854
63,0.0738753947120014
64,0.0783131228538723
65,0.0829737657714713
66,0.0878303823051719
67,0.0928560312953472
68,0.0980237715823707
69,0.103306662006616
70,0.108677761408455
71,0.114110128628263
72,0.119576822506412
73,0.125050901883276
74,0.130505425599228
75,0.135913452494642
76,0.14124804140989
77,0.146482251185345
78,0.151589140661383
79,0.15662615259892
80,0.161673553589283
81,0.166738638218461
82,0.171828701072438
83,0.176951036737203
84,0.182112939798741
85,0.187321704843039
86,0.192584626456084
87,0.197908999223863
88,0.203302117732362
89,0.208771276567568
90,0.214323770315467
91,0.219966893562047
92,0.225707940893293
93,0.231554206895193
94,0.237512986153733
95,0.243591573254901
96,0.249797262784681
97,0.256191616510024
98,0.262815871305346
99,0.26964683441784
100,0.276661313094698
101,0.283836114583112
102,0.291148046130274
103,0.298573914983376
104,0.306090528389609
105,0.313674693596166
106,0.321303217850239
107,0.328952908399019
108,0.336600572489699
109,0.34422301736947
110,0.351797050285525
111,0.359299478485055
112,0.366707109215253
113,0.37399674972331
114,0.381415947244255
115,0.389199208524787
116,0.397303780079604
